index,lang_id
2338,nbl
2339,nso
2340,xho
2341,nbl
2342,xho
2343,zul
2344,xho
2345,nso
2346,sot
2347,ven
2348,zul
2349,nbl
2350,zul
2351,nbl
2352,nbl
2353,afr
2354,zul
2355,ssw
2356,nso
2357,zul
2358,ven
2359,nbl
2360,nbl
2361,xho
2362,nbl
2363,nbl
2364,xho
2365,nbl
2366,zul
2367,nso
2368,nbl
2369,afr
2370,zul
2371,nbl
2372,afr
2373,xho
2374,xho
2375,ssw
2376,nbl
2377,afr
2378,tso
2379,afr
2380,ssw
2381,ven
2382,zul
2383,nbl
2384,afr
2385,nso
2386,nso
2387,ssw
2388,xho
2389,xho
2390,xho
2391,zul
2392,nbl
2393,xho
2394,ssw
2395,nbl
2396,sot
2397,ssw
2398,afr
2399,xho
2400,sot
2401,nbl
2402,xho
2403,ven
2404,afr
2405,afr
2406,ssw
2407,xho
2408,afr
2409,ssw
2410,ssw
2411,afr
2412,afr
2413,sot
2414,tsn
2415,tsn
2416,ssw
2417,ven
2418,nbl
2419,ssw
2420,nbl
2421,ven
2422,nbl
2423,ssw
2424,nbl
2425,afr
2426,xho
2427,afr
2428,sot
2429,nbl
2430,nso
2431,ssw
2432,nbl
2433,nbl
2434,ssw
2435,nbl
2436,xho
2437,xho
2438,nbl
2439,zul
2440,nbl
2441,xho
2442,zul
2443,nbl
2444,nso
2445,nbl
2446,xho
2447,ssw
2448,zul
2449,nbl
2450,zul
2451,zul
2452,afr
2453,nbl
2454,eng
2455,xho
2456,sot
2457,nbl
2458,nbl
2459,sot
2460,xho
2461,afr
2462,nso
2463,nso
2464,xho
2465,nbl
2466,nbl
2467,nbl
2468,xho
2469,ssw
2470,nbl
2471,afr
2472,zul
2473,ven
2474,ssw
2475,nbl
2476,xho
2477,xho
2478,ssw
2479,ven
2480,nbl
2481,xho
2482,nbl
2483,nbl
2484,tso
2485,ssw
2486,nbl
2487,xho
2488,nbl
2489,nbl
2490,ven
2491,xho
2492,afr
2493,sot
2494,xho
2495,nso
2496,nbl
2497,ssw
2498,nbl
2499,ven
2500,xho
2501,nbl
2502,xho
2503,afr
2504,nbl
2505,nbl
2506,sot
2507,ssw
2508,afr
2509,nbl
2510,afr
2511,eng
2512,nbl
2513,nso
2514,nbl
2515,zul
2516,nbl
2517,nbl
2518,nso
2519,zul
2520,nbl
2521,sot
2522,afr
2523,xho
2524,sot
2525,nbl
2526,sot
2527,xho
2528,tso
2529,xho
2530,ssw
2531,eng
2532,afr
2533,sot
2534,zul
2535,zul
2536,nbl
2537,nso
2538,afr
2539,tso
2540,xho
2541,afr
2542,ssw
2543,ssw
2544,xho
2545,ssw
2546,sot
2547,tso
2548,ven
2549,afr
2550,xho
2551,nso
2552,zul
2553,sot
2554,tso
2555,nbl
2556,sot
2557,nbl
2558,nbl
2559,ven
2560,ssw
2561,tso
2562,xho
2563,sot
2564,afr
2565,xho
2566,tsn
2567,afr
2568,nbl
2569,nso
2570,ssw
2571,xho
2572,ven
2573,ven
2574,ssw
2575,ssw
2576,xho
2577,xho
2578,eng
2579,nso
2580,nso
2581,ven
2582,nso
2583,xho
2584,zul
2585,tso
2586,nso
2587,sot
2588,zul
2589,ssw
2590,nbl
2591,ven
2592,nbl
2593,nbl
2594,zul
2595,nbl
2596,xho
2597,xho
2598,nbl
2599,ssw
2600,xho
2601,nso
2602,xho
2603,nbl
2604,afr
2605,afr
2606,eng
2607,nbl
2608,ssw
2609,tso
2610,zul
2611,nbl
2612,eng
2613,afr
2614,nbl
2615,ssw
2616,xho
2617,xho
2618,zul
2619,xho
2620,xho
2621,nbl
2622,nbl
2623,nbl
2624,tso
2625,nso
2626,xho
2627,zul
2628,eng
2629,afr
2630,nbl
2631,xho
2632,nbl
2633,xho
2634,sot
2635,nbl
2636,nbl
2637,ssw
2638,nbl
2639,sot
2640,eng
2641,afr
2642,afr
2643,nbl
2644,afr
2645,nso
2646,sot
2647,sot
2648,nso
2649,nbl
2650,xho
2651,eng
2652,eng
2653,eng
2654,zul
2655,xho
2656,xho
2657,xho
2658,ssw
2659,eng
2660,nbl
2661,zul
2662,ven
2663,xho
2664,zul
2665,xho
2666,nso
2667,sot
2668,zul
2669,xho
2670,nso
2671,ven
2672,ssw
2673,nbl
2674,tsn
2675,ven
2676,nbl
2677,tso
2678,ssw
2679,zul
2680,eng
2681,afr
2682,xho
2683,sot
2684,ssw
2685,nbl
2686,zul
2687,nbl
2688,sot
2689,zul
2690,tsn
2691,tso
2692,zul
2693,nbl
2694,xho
2695,ven
2696,afr
2697,xho
2698,nbl
2699,nbl
2700,nbl
2701,nbl
2702,afr
2703,zul
2704,nbl
2705,tso
2706,nso
2707,sot
2708,sot
2709,xho
2710,nbl
2711,nbl
2712,nbl
2713,nbl
2714,nso
2715,ssw
2716,ssw
2717,nbl
2718,sot
2719,xho
2720,afr
2721,sot
2722,tso
2723,nbl
2724,nbl
2725,xho
2726,afr
2727,xho
2728,ssw
2729,nbl
2730,nbl
2731,nso
2732,sot
2733,nbl
2734,xho
2735,afr
2736,nbl
2737,sot
2738,zul
2739,ssw
2740,nbl
2741,nbl
2742,afr
2743,nso
2744,xho
2745,nbl
2746,xho
2747,afr
2748,nbl
2749,ssw
2750,nbl
2751,nbl
2752,nso
2753,zul
2754,ssw
2755,ven
2756,nbl
2757,zul
2758,nso
2759,xho
2760,tsn
2761,afr
2762,nso
2763,zul
2764,afr
2765,nbl
2766,nso
2767,sot
2768,sot
2769,sot
2770,tso
2771,eng
2772,xho
2773,nbl
2774,nbl
2775,afr
2776,ssw
2777,xho
2778,afr
2779,afr
2780,nbl
2781,ssw
2782,afr
2783,nbl
2784,xho
2785,afr
2786,nbl
2787,eng
2788,nbl
2789,zul
2790,nbl
2791,nso
2792,afr
2793,ssw
2794,ssw
2795,tso
2796,nbl
2797,sot
2798,nso
2799,ven
2800,nso
2801,nbl
2802,ssw
2803,afr
2804,nbl
2805,nbl
2806,zul
2807,nbl
2808,ssw
2809,afr
2810,sot
2811,sot
2812,eng
2813,nbl
2814,afr
2815,xho
2816,zul
2817,nbl
2818,zul
2819,zul
2820,ssw
2821,afr
2822,nbl
2823,ssw
2824,ssw
2825,nso
2826,nbl
2827,nso
2828,nbl
2829,ssw
2830,nbl
2831,xho
2832,tsn
2833,xho
2834,tsn
2835,zul
2836,afr
2837,eng
2838,tso
2839,nso
2840,xho
2841,nbl
2842,xho
2843,ssw
2844,zul
2845,ssw
2846,afr
2847,nbl
2848,nbl
2849,ssw
2850,ssw
2851,ssw
2852,nbl
2853,xho
2854,ven
2855,eng
2856,nbl
2857,ssw
2858,xho
2859,nbl
2860,nbl
2861,xho
2862,sot
2863,xho
2864,xho
2865,xho
2866,xho
2867,xho
2868,zul
2869,nbl
2870,ssw
2871,afr
2872,ven
2873,nbl
2874,nbl
2875,nbl
2876,ven
2877,xho
2878,nbl
2879,nbl
2880,nbl
2881,ven
2882,zul
2883,tso
2884,nbl
2885,sot
2886,xho
2887,nbl
2888,xho
2889,zul
2890,tso
2891,nso
2892,nso
2893,ssw
2894,ssw
2895,ssw
2896,xho
2897,nbl
2898,xho
2899,ssw
2900,nbl
2901,nso
2902,nbl
2903,tso
2904,zul
2905,sot
2906,nso
2907,ssw
2908,xho
2909,afr
2910,xho
2911,nso
2912,nso
2913,xho
2914,ssw
2915,ven
2916,tsn
2917,ssw
2918,nbl
2919,ssw
2920,xho
2921,sot
2922,sot
2923,nbl
2924,sot
2925,xho
2926,afr
2927,nbl
2928,ssw
2929,nbl
2930,nbl
2931,xho
2932,afr
2933,nbl
2934,xho
2935,nso
2936,tsn
2937,sot
2938,tso
2939,nso
2940,afr
2941,nso
2942,ssw
2943,xho
2944,ven
2945,sot
2946,sot
2947,afr
2948,nbl
2949,tso
2950,xho
2951,nbl
2952,sot
2953,xho
2954,ssw
2955,eng
2956,nbl
2957,zul
2958,nbl
2959,xho
2960,nbl
2961,eng
2962,afr
2963,ssw
2964,xho
2965,xho
2966,nbl
2967,nso
2968,xho
2969,afr
2970,tso
2971,afr
2972,xho
2973,nbl
2974,tso
2975,nso
2976,ssw
2977,xho
2978,nbl
2979,nbl
2980,nso
2981,nso
2982,nbl
2983,nbl
2984,tso
2985,ssw
2986,nbl
2987,afr
2988,tso
2989,nbl
2990,ven
2991,xho
2992,ssw
2993,nbl
2994,nbl
2995,xho
2996,sot
2997,ssw
2998,xho
2999,ssw
3000,xho
3001,tso
3002,nbl
3003,ssw
3004,afr
3005,afr
3006,afr
3007,xho
3008,nbl
3009,sot
3010,sot
3011,zul
3012,zul
3013,sot
3014,afr
3015,afr
3016,nbl
3017,xho
3018,nbl
3019,xho
3020,sot
3021,eng
3022,sot
3023,xho
3024,nbl
3025,zul
3026,ssw
3027,nbl
3028,ssw
3029,ven
3030,tso
3031,xho
3032,ssw
3033,nbl
3034,afr
3035,xho
3036,sot
3037,nbl
3038,nbl
3039,nbl
3040,eng
3041,nbl
3042,nso
3043,nbl
3044,nbl
3045,nbl
3046,zul
3047,ssw
3048,xho
3049,zul
3050,nso
3051,nbl
3052,zul
3053,ssw
3054,ven
3055,xho
3056,ssw
3057,nso
3058,xho
3059,afr
3060,afr
3061,xho
3062,xho
3063,nbl
3064,zul
3065,xho
3066,nso
3067,zul
3068,nso
3069,nbl
3070,nso
3071,nbl
3072,afr
3073,afr
3074,zul
3075,xho
3076,nbl
3077,ven
3078,ssw
3079,ssw
3080,nbl
3081,tsn
3082,nbl
3083,eng
3084,tso
3085,nso
3086,ssw
3087,nbl
3088,ven
3089,zul
3090,eng
3091,nbl
3092,nso
3093,sot
3094,zul
3095,ssw
3096,ven
3097,nbl
3098,xho
3099,xho
3100,nbl
3101,tsn
3102,nbl
3103,eng
3104,sot
3105,nso
3106,ssw
3107,tsn
3108,nbl
3109,xho
3110,nso
3111,nbl
3112,ssw
3113,ssw
3114,eng
3115,sot
3116,xho
3117,afr
3118,tso
3119,sot
3120,zul
3121,ssw
3122,nbl
3123,xho
3124,sot
3125,ssw
3126,nbl
3127,nbl
3128,nbl
3129,nbl
3130,ssw
3131,afr
3132,ven
3133,zul
3134,eng
3135,xho
3136,nso
3137,xho
3138,nbl
3139,nbl
3140,afr
3141,nso
3142,ssw
3143,xho
3144,zul
3145,ssw
3146,xho
3147,tso
3148,ssw
3149,ssw
3150,nbl
3151,nso
3152,nbl
3153,nbl
3154,xho
3155,nbl
3156,xho
3157,afr
3158,xho
3159,nbl
3160,tso
3161,eng
3162,nbl
3163,tso
3164,zul
3165,nbl
3166,nbl
3167,ssw
3168,afr
3169,tso
3170,tso
3171,ssw
3172,afr
3173,sot
3174,sot
3175,nbl
3176,afr
3177,ven
3178,ven
3179,zul
3180,ssw
3181,ssw
3182,nbl
3183,ssw
3184,xho
3185,nbl
3186,xho
3187,eng
3188,afr
3189,nbl
3190,zul
3191,xho
3192,tso
3193,zul
3194,nso
3195,xho
3196,nbl
3197,xho
3198,sot
3199,xho
3200,nbl
3201,nbl
3202,nbl
3203,eng
3204,afr
3205,nso
3206,afr
3207,afr
3208,tso
3209,nbl
3210,nso
3211,xho
3212,xho
3213,ssw
3214,xho
3215,xho
3216,ssw
3217,nbl
3218,zul
3219,nbl
3220,nbl
3221,xho
3222,tso
3223,ven
3224,ssw
3225,tso
3226,nbl
3227,nbl
3228,nso
3229,zul
3230,nso
3231,afr
3232,ssw
3233,nbl
3234,nbl
3235,xho
3236,sot
3237,xho
3238,ssw
3239,xho
3240,nbl
3241,ssw
3242,xho
3243,tso
3244,nbl
3245,nbl
3246,sot
3247,xho
3248,tso
3249,ven
3250,zul
3251,sot
3252,nbl
3253,nbl
3254,nbl
3255,xho
3256,ven
3257,xho
3258,nbl
3259,nbl
3260,tsn
3261,tsn
3262,nbl
3263,ssw
3264,tso
3265,nbl
3266,xho
3267,ssw
3268,ssw
3269,nbl
3270,tso
3271,xho
3272,xho
3273,zul
3274,afr
3275,zul
3276,tsn
3277,xho
3278,xho
3279,ssw
3280,nbl
3281,xho
3282,xho
3283,nbl
3284,ssw
3285,ssw
3286,nbl
3287,nbl
3288,nbl
3289,ssw
3290,nbl
3291,zul
3292,zul
3293,nso
3294,zul
3295,afr
3296,xho
3297,zul
3298,nbl
3299,nbl
3300,sot
3301,afr
3302,nso
3303,xho
3304,afr
3305,ven
3306,eng
3307,xho
3308,ssw
3309,ven
3310,zul
3311,nso
3312,nso
3313,sot
3314,nso
3315,nbl
3316,sot
3317,nbl
3318,nbl
3319,afr
3320,nbl
3321,nbl
3322,eng
3323,sot
3324,nbl
3325,afr
3326,sot
3327,nso
3328,nso
3329,xho
3330,afr
3331,xho
3332,nbl
3333,zul
3334,zul
3335,nbl
3336,xho
3337,ven
3338,nbl
3339,xho
3340,nso
3341,xho
3342,tso
3343,nbl
3344,nbl
3345,nbl
3346,ven
3347,tso
3348,ssw
3349,nso
3350,tso
3351,sot
3352,nbl
3353,nbl
3354,tso
3355,nbl
3356,sot
3357,afr
3358,tso
3359,tsn
3360,nbl
3361,xho
3362,nbl
3363,xho
3364,nbl
3365,ven
3366,xho
3367,xho
3368,nbl
3369,ssw
3370,zul
3371,nbl
3372,ssw
3373,ssw
3374,nbl
3375,tso
3376,tso
3377,xho
3378,eng
3379,afr
3380,sot
3381,xho
3382,xho
3383,nbl
3384,xho
3385,nso
3386,ssw
3387,nbl
3388,afr
3389,tso
3390,sot
3391,zul
3392,nbl
3393,nso
3394,nbl
3395,xho
3396,nbl
3397,nbl
3398,zul
3399,nbl
3400,nbl
3401,nbl
3402,ven
3403,xho
3404,xho
3405,ssw
3406,xho
3407,ssw
3408,ssw
3409,nbl
3410,nbl
3411,ssw
3412,eng
3413,eng
3414,xho
3415,nbl
3416,xho
3417,nbl
3418,xho
3419,tsn
3420,ven
3421,zul
3422,ssw
3423,zul
3424,nbl
3425,zul
3426,nbl
3427,nbl
3428,nbl
3429,nbl
3430,afr
3431,nbl
3432,ssw
3433,zul
3434,xho
3435,nso
3436,nbl
3437,xho
3438,afr
3439,xho
3440,tso
3441,nbl
3442,xho
3443,ven
3444,ven
3445,tso
3446,nbl
3447,xho
3448,zul
3449,sot
3450,zul
3451,xho
3452,nbl
3453,afr
3454,ssw
3455,nbl
3456,zul
3457,xho
3458,xho
3459,ssw
3460,xho
3461,zul
3462,nbl
3463,eng
3464,sot
3465,zul
3466,ven
3467,xho
3468,tso
3469,ssw
3470,sot
3471,zul
3472,zul
3473,afr
3474,nbl
3475,nbl
3476,afr
3477,afr
3478,xho
3479,xho
3480,nbl
3481,nso
3482,nbl
3483,tsn
3484,xho
3485,sot
3486,xho
3487,ven
3488,ssw
3489,ssw
3490,xho
3491,xho
3492,nbl
3493,zul
3494,ssw
3495,nbl
3496,nbl
3497,nso
3498,nbl
3499,nbl
3500,afr
3501,xho
3502,xho
3503,xho
3504,xho
3505,nbl
3506,ven
3507,nbl
3508,ven
3509,sot
3510,ven
3511,nbl
3512,nbl
3513,nbl
3514,nbl
3515,nso
3516,zul
3517,ssw
3518,nbl
3519,nbl
3520,tso
3521,nbl
3522,ven
3523,sot
3524,nbl
3525,nbl
3526,nbl
3527,xho
3528,xho
3529,zul
3530,afr
3531,nbl
3532,xho
3533,nbl
3534,nbl
3535,xho
3536,nbl
3537,nbl
3538,nbl
3539,xho
3540,nbl
3541,xho
3542,xho
3543,zul
3544,nbl
3545,tso
3546,xho
3547,nbl
3548,nbl
3549,nbl
3550,ssw
3551,eng
3552,ssw
3553,nbl
3554,ssw
3555,nbl
3556,nbl
3557,xho
3558,ssw
3559,afr
3560,zul
3561,nso
3562,afr
3563,xho
3564,nso
3565,nso
3566,nso
3567,afr
3568,tso
3569,sot
3570,ssw
3571,xho
3572,nso
3573,afr
3574,nbl
3575,nso
3576,nbl
3577,ven
3578,afr
3579,nbl
3580,nbl
3581,eng
3582,nbl
3583,afr
3584,tso
3585,xho
3586,nbl
3587,xho
3588,zul
3589,xho
3590,nbl
3591,ssw
3592,zul
3593,nbl
3594,xho
3595,tso
3596,ssw
3597,tso
3598,tsn
3599,afr
3600,nbl
3601,zul
3602,zul
3603,xho
3604,tso
3605,tso
3606,afr
3607,ssw
3608,zul
3609,nso
3610,nbl
3611,tso
3612,xho
3613,sot
3614,afr
3615,xho
3616,xho
3617,xho
3618,nbl
3619,xho
3620,ssw
3621,eng
3622,ven
3623,nso
3624,nbl
3625,nbl
3626,nbl
3627,nso
3628,nbl
3629,nbl
3630,zul
3631,afr
3632,sot
3633,afr
3634,eng
3635,tso
3636,eng
3637,xho
3638,xho
3639,sot
3640,nbl
3641,sot
3642,nbl
3643,nbl
3644,ssw
3645,afr
3646,xho
3647,sot
3648,xho
3649,nbl
3650,eng
3651,tso
3652,nso
3653,ssw
3654,nbl
3655,ssw
3656,sot
3657,nso
3658,sot
3659,ssw
3660,xho
3661,nbl
3662,sot
3663,nbl
3664,nbl
3665,sot
3666,nso
3667,ssw
3668,xho
3669,ssw
3670,tso
3671,ssw
3672,nbl
3673,nbl
3674,nbl
3675,nbl
3676,xho
3677,ssw
3678,zul
3679,xho
3680,ven
3681,nbl
3682,xho
3683,tsn
3684,nbl
3685,zul
3686,sot
3687,xho
3688,ven
3689,nbl
3690,sot
3691,xho
3692,xho
3693,nbl
3694,xho
3695,sot
3696,sot
3697,xho
3698,xho
3699,ssw
3700,nbl
3701,xho
3702,ssw
3703,tso
3704,nso
3705,nbl
3706,nbl
3707,xho
3708,tso
3709,afr
3710,sot
3711,ssw
3712,tso
3713,eng
3714,xho
3715,nbl
3716,nbl
3717,afr
3718,ven
3719,nbl
3720,nbl
3721,xho
3722,xho
3723,nbl
3724,xho
3725,ssw
3726,nbl
3727,tsn
3728,ssw
3729,nbl
3730,sot
3731,xho
3732,ssw
3733,ssw
3734,xho
3735,xho
3736,nbl
3737,zul
3738,nbl
3739,zul
3740,nbl
3741,nbl
3742,sot
3743,eng
3744,nbl
3745,nbl
3746,zul
3747,nbl
3748,nso
3749,nbl
3750,nbl
3751,xho
3752,afr
3753,nso
3754,tsn
3755,nbl
3756,nbl
3757,sot
3758,sot
3759,xho
3760,nso
3761,nbl
3762,nso
3763,ven
3764,nso
3765,nso
3766,zul
3767,zul
3768,nbl
3769,xho
3770,nso
3771,zul
3772,xho
3773,eng
3774,sot
3775,afr
3776,xho
3777,ssw
3778,ssw
3779,nbl
3780,nbl
3781,nbl
3782,sot
3783,sot
3784,tsn
3785,xho
3786,xho
3787,zul
3788,xho
3789,zul
3790,xho
3791,afr
3792,zul
3793,nbl
3794,xho
3795,afr
3796,nso
3797,nso
3798,ssw
3799,nbl
3800,ven
3801,nbl
3802,ssw
3803,nbl
3804,zul
3805,ssw
3806,xho
3807,tsn
3808,ssw
3809,nbl
3810,ssw
3811,sot
3812,tsn
3813,nbl
3814,nbl
3815,ssw
3816,nso
3817,ssw
3818,nbl
3819,ssw
3820,nso
3821,ssw
3822,ven
3823,eng
3824,nso
3825,xho
3826,xho
3827,nbl
3828,afr
3829,nbl
3830,nbl
3831,ssw
3832,xho
3833,nbl
3834,ssw
3835,nbl
3836,xho
3837,nbl
3838,nbl
3839,eng
3840,zul
3841,nso
3842,ssw
3843,nbl
3844,ven
3845,zul
3846,ven
3847,tsn
3848,sot
3849,nbl
3850,nbl
3851,nbl
3852,nbl
3853,xho
3854,zul
3855,nso
3856,zul
3857,nso
3858,afr
3859,sot
3860,tso
3861,zul
3862,nbl
3863,xho
3864,xho
3865,ssw
3866,ssw
3867,afr
3868,nso
3869,ven
3870,xho
3871,nbl
3872,ssw
3873,nbl
3874,ssw
3875,nbl
3876,eng
3877,xho
3878,nbl
3879,xho
3880,nbl
3881,nso
3882,nbl
3883,sot
3884,nbl
3885,sot
3886,ven
3887,nbl
3888,xho
3889,sot
3890,nbl
3891,zul
3892,nso
3893,zul
3894,zul
3895,tsn
3896,ssw
3897,ssw
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,nbl
3905,sot
3906,nso
3907,nbl
3908,xho
3909,zul
3910,xho
3911,zul
3912,xho
3913,nbl
3914,nbl
3915,afr
3916,sot
3917,xho
3918,nso
3919,nbl
3920,ssw
3921,ssw
3922,xho
3923,nbl
3924,ven
3925,nbl
3926,xho
3927,nbl
3928,nbl
3929,xho
3930,ssw
3931,ssw
3932,xho
3933,sot
3934,nso
3935,nbl
3936,xho
3937,xho
3938,tso
3939,afr
3940,ven
3941,nbl
3942,ven
3943,zul
3944,tso
3945,nbl
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,nso
3952,nbl
3953,sot
3954,xho
3955,xho
3956,xho
3957,xho
3958,afr
3959,eng
3960,zul
3961,tso
3962,xho
3963,ven
3964,nso
3965,nbl
3966,ssw
3967,sot
3968,xho
3969,zul
3970,nso
3971,nbl
3972,nbl
3973,nso
3974,sot
3975,ssw
3976,nbl
3977,tsn
3978,nso
3979,nbl
3980,tsn
3981,xho
3982,ssw
3983,ssw
3984,tsn
3985,sot
3986,ssw
3987,zul
3988,nbl
3989,ssw
3990,eng
3991,nbl
3992,xho
3993,afr
3994,zul
3995,xho
3996,nbl
3997,nbl
3998,xho
3999,nso
4000,nbl
4001,zul
4002,zul
4003,nbl
4004,nbl
4005,zul
4006,nso
4007,nbl
4008,xho
4009,nbl
4010,nso
4011,xho
4012,ssw
4013,nbl
4014,nbl
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,xho
4021,nbl
4022,afr
4023,nbl
4024,tso
4025,zul
4026,xho
4027,nbl
4028,zul
4029,ssw
4030,nbl
4031,nbl
4032,xho
4033,afr
4034,afr
4035,nso
4036,nbl
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,xho
4043,ssw
4044,xho
4045,nbl
4046,ven
4047,xho
4048,sot
4049,xho
4050,xho
4051,zul
4052,xho
4053,nbl
4054,ven
4055,ssw
4056,xho
4057,ssw
4058,ven
4059,xho
4060,afr
4061,ven
4062,ssw
4063,xho
4064,xho
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,xho
4072,zul
4073,nso
4074,xho
4075,nso
4076,nbl
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,ssw
4086,afr
4087,tso
4088,sot
4089,xho
4090,tso
4091,ssw
4092,nbl
4093,tsn
4094,zul
4095,zul
4096,ssw
4097,ssw
4098,nbl
4099,afr
4100,sot
4101,xho
4102,xho
4103,xho
4104,nbl
4105,zul
4106,zul
4107,nbl
4108,afr
4109,nbl
4110,zul
4111,xho
4112,xho
4113,nbl
4114,xho
4115,xho
4116,ssw
4117,nso
4118,zul
4119,ven
4120,ven
4121,afr
4122,nso
4123,zul
4124,nbl
4125,ssw
4126,zul
4127,nbl
4128,sot
4129,nbl
4130,nbl
4131,nbl
4132,afr
4133,xho
4134,nso
4135,tso
4136,afr
4137,nbl
4138,eng
4139,ssw
4140,ssw
4141,xho
4142,ssw
4143,xho
4144,sot
4145,nbl
4146,nbl
4147,nso
4148,zul
4149,nbl
4150,afr
4151,nso
4152,ssw
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,ssw
4161,ssw
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,nbl
4169,nso
4170,nbl
4171,tsn
4172,eng
4173,zul
4174,nbl
4175,zul
4176,ven
4177,sot
4178,tso
4179,nbl
4180,sot
4181,ven
4182,xho
4183,tso
4184,xho
4185,xho
4186,sot
4187,nbl
4188,nbl
4189,xho
4190,nbl
4191,nso
4192,xho
4193,xho
4194,afr
4195,nbl
4196,nbl
4197,eng
4198,afr
4199,ssw
4200,nbl
4201,nso
4202,nso
4203,nso
4204,nbl
4205,zul
4206,ssw
4207,nso
4208,xho
4209,zul
4210,ssw
4211,xho
4212,nbl
4213,nbl
4214,nbl
4215,nbl
4216,ssw
4217,tso
4218,ven
4219,xho
4220,zul
4221,nbl
4222,nbl
4223,nso
4224,xho
4225,afr
4226,xho
4227,xho
4228,nbl
4229,ven
4230,xho
4231,zul
4232,ssw
4233,tso
4234,nbl
4235,xho
4236,afr
4237,sot
4238,zul
4239,nso
4240,afr
4241,nso
4242,nbl
4243,zul
4244,tso
4245,ssw
4246,ven
4247,nbl
4248,eng
4249,afr
4250,nbl
4251,nbl
4252,ssw
4253,zul
4254,xho
4255,ven
4256,tsn
4257,nbl
4258,sot
4259,xho
4260,ssw
4261,nbl
4262,nbl
4263,nso
4264,xho
4265,nbl
4266,nbl
4267,afr
4268,nbl
4269,zul
4270,zul
4271,afr
4272,xho
4273,zul
4274,xho
4275,ssw
4276,nbl
4277,xho
4278,xho
4279,nbl
4280,nbl
4281,ven
4282,sot
4283,zul
4284,ssw
4285,ssw
4286,ssw
4287,nbl
4288,xho
4289,nbl
4290,zul
4291,ven
4292,xho
4293,ssw
4294,nbl
4295,xho
4296,tso
4297,xho
4298,nbl
4299,tso
4300,xho
4301,sot
4302,nso
4303,nbl
4304,nso
4305,nso
4306,afr
4307,nbl
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,nbl
4314,zul
4315,afr
4316,ssw
4317,nbl
4318,nbl
4319,nso
4320,eng
4321,nbl
4322,zul
4323,nbl
4324,eng
4325,nbl
4326,nso
4327,xho
4328,sot
4329,nbl
4330,nso
4331,xho
4332,ven
4333,tsn
4334,xho
4335,nso
4336,eng
4337,sot
4338,zul
4339,xho
4340,nbl
4341,zul
4342,afr
4343,xho
4344,xho
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nbl
4350,afr
4351,nbl
4352,zul
4353,xho
4354,xho
4355,xho
4356,xho
4357,nbl
4358,ven
4359,nbl
4360,afr
4361,nso
4362,sot
4363,afr
4364,nbl
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,tsn
4371,xho
4372,afr
4373,tsn
4374,eng
4375,nso
4376,zul
4377,zul
4378,nso
4379,nbl
4380,zul
4381,ssw
4382,xho
4383,nbl
4384,ven
4385,ssw
4386,xho
4387,nbl
4388,nbl
4389,xho
4390,afr
4391,xho
4392,tsn
4393,nbl
4394,ssw
4395,zul
4396,nbl
4397,ssw
4398,eng
4399,tso
4400,afr
4401,nso
4402,ssw
4403,nso
4404,nbl
4405,afr
4406,nbl
4407,zul
4408,nbl
4409,zul
4410,xho
4411,afr
4412,tso
4413,ven
4414,xho
4415,nbl
4416,nso
4417,afr
4418,ssw
4419,nbl
4420,ssw
4421,ssw
4422,zul
4423,sot
4424,nbl
4425,nbl
4426,eng
4427,ssw
4428,tsn
4429,xho
4430,sot
4431,xho
4432,sot
4433,afr
4434,ssw
4435,afr
4436,ssw
4437,nso
4438,xho
4439,nbl
4440,nbl
4441,nbl
4442,nbl
4443,nbl
4444,nbl
4445,nso
4446,nbl
4447,xho
4448,nbl
4449,sot
4450,nbl
4451,tso
4452,nbl
4453,zul
4454,ssw
4455,zul
4456,afr
4457,nbl
4458,zul
4459,ssw
4460,nbl
4461,nso
4462,afr
4463,ssw
4464,tso
4465,zul
4466,ven
4467,xho
4468,ven
4469,tso
4470,ven
4471,nbl
4472,afr
4473,tso
4474,nso
4475,ssw
4476,zul
4477,nbl
4478,tsn
4479,ven
4480,xho
4481,nbl
4482,nbl
4483,nbl
4484,ssw
4485,ssw
4486,xho
4487,tsn
4488,nbl
4489,sot
4490,nbl
4491,nso
4492,tso
4493,ven
4494,xho
4495,afr
4496,ven
4497,ssw
4498,afr
4499,ssw
4500,nso
4501,nbl
4502,xho
4503,nbl
4504,nbl
4505,sot
4506,ven
4507,xho
4508,xho
4509,ven
4510,nbl
4511,xho
4512,xho
4513,xho
4514,tsn
4515,xho
4516,nbl
4517,xho
4518,sot
4519,zul
4520,nbl
4521,tsn
4522,nso
4523,ven
4524,ven
4525,zul
4526,nbl
4527,zul
